Time , el8_pstrn
0.0,0.0
9.98567e-5,-1.20515e-9
0.000199947,2.02377e-9
0.000299803,1.85964e-8
0.000399893,1.1918e-7
0.000499983,3.92441e-7
0.00059984,7.49908e-7
0.00069993,5.6926e-8
0.000799787,2.12022e-6
0.000899877,0.000173836
0.000999967,-0.00019318
0.00109982,0.000207815
0.00119991,0.00970365
0.00129977,0.0202639
0.00139986,0.0246387
0.00149995,0.0296188
0.00159981,0.037888
0.0016999,0.0467827
0.00179999,0.0546359
0.00189984,0.0612212
0.00199993,0.0661394
0.00209979,0.0690603
0.00219988,0.0708926
0.00229997,0.0728541
0.00239983,0.075425
0.00249992,0.0783487
0.00259977,0.0812265
0.00269986,0.083826
0.00279995,0.0858799
0.00289981,0.0877631
0.0029999,0.0894656
0.00309999,0.0907435
0.00319985,0.0914189
0.00329994,0.0918535
0.00339979,0.093043
0.00349988,0.0957788
0.00359997,0.0997158
0.00369983,0.103662
0.00379992,0.106875
0.00389978,0.108841
0.00399987,0.110354
0.00409996,0.111794
0.00419981,0.113117
0.0042999,0.113893
0.00439999,0.113792
0.00449985,0.112469
0.00459994,0.109315
0.0046998,0.103618
0.00479989,0.0962123
0.00489998,0.087539
0.00499983,0.0780076
0.00509992,0.0682922
0.00519978,0.0590948
0.00529987,0.050825
0.00539996,0.0435051
0.00549982,0.037202
0.00559991,0.0319287
0.0057,0.0275065
0.00579985,0.0238495
0.00589994,0.0208273
0.0059998,0.018124
0.00609989,0.0154795
0.00619998,0.0129429
0.00629984,0.010542
0.00639993,0.00822845
0.00649978,0.00589085
0.00659987,0.00342381
0.00669996,0.000783034
0.00679982,-0.00210389
0.00689991,-0.00526005
0.007,-0.0087834
0.00709986,-0.0125343
0.00719995,-0.0163232
0.0072998,-0.0199686
0.00739989,-0.0232354
0.00749998,-0.0260929
0.00759984,-0.0286646
0.00769993,-0.0311042
0.00779979,-0.033516
0.00789988,-0.0358895
0.00799997,-0.0381793
0.00809982,-0.0404189
0.00819991,-0.0427905
0.00829977,-0.0454015
0.00839986,-0.0482756
0.00849995,-0.0515269
0.00859981,-0.0553514
0.0086999,-0.0598366
0.00879999,-0.0649908
0.00889984,-0.0707551
0.00899993,-0.0770908
0.00909979,-0.0838387
0.00919988,-0.0908439
0.00929997,-0.0979541
0.00939983,-0.104774
0.00949992,-0.111347
0.00959977,-0.118085
0.00969986,-0.125097
0.00979995,-0.132006
0.00989981,-0.138844
0.0099999,-0.146191
0.0101,-0.153977
0.0101998,-0.161896
0.0102999,-0.169783
0.0103998,-0.17743
0.0104999,-0.184999
0.0106,-0.192592
0.0106998,-0.200274
0.0107999,-0.207846
0.0108998,-0.215008
0.0109999,-0.221567
0.0111,-0.227276
0.0111998,-0.23206
0.0112999,-0.235944
0.0114,-0.239053
0.0114999,-0.241457
0.0115999,-0.243276
0.0116998,-0.244688
0.0117999,-0.24577
0.0119,-0.246845
0.0119998,-0.24811
0.0120999,-0.249619
0.0121998,-0.251382
0.0122999,-0.253311
0.0124,-0.255318
0.0124998,-0.2573
0.0125999,-0.259106
0.0127,-0.260616
0.0127999,-0.26174
0.0128999,-0.262451
0.0129998,-0.262701
0.0130999,-0.262475
0.0132,-0.261771
0.0132998,-0.260564
0.0133999,-0.258755
0.0134998,-0.25624
0.0135999,-0.252969
0.0137,-0.248979
0.0137998,-0.244346
0.0138999,-0.239216
0.014,-0.233622
0.0140999,-0.227611
0.0141999,-0.221109
0.0142998,-0.214082
0.0143999,-0.206485
0.0145,-0.198468
0.0145998,-0.189982
0.0146999,-0.181007
0.0147998,-0.171694
0.0148999,-0.161982
0.015,-0.151825
0.0150998,-0.141306
0.0151999,-0.130469
0.0152998,-0.119449
0.0153999,-0.108332
0.0154999,-0.0973163
0.0155998,-0.0865678
0.0156999,-0.0761827
0.0158,-0.0662592
0.0158998,-0.0568081
0.0159999,-0.0477607
0.0160998,-0.0390011
0.0161999,-0.0304449
0.0163,-0.0220133
0.0163998,-0.0135224
0.0164999,-0.00514735
0.0165998,0.00298127
0.0166999,0.0108279
0.0168,0.0183664
0.0168998,0.0255656
0.0169999,0.0324056
0.0171,0.0387703
0.0171998,0.0444437
0.0172999,0.0495771
0.0173998,0.0550541
0.0174999,0.0609654
0.0176,0.0662509
0.0176998,0.0706397
0.0177999,0.0740894
0.0178998,0.0768674
0.0179999,0.0795169
0.0181,0.0818678
0.0181998,0.0838846
0.0182999,0.0855337
0.0184,0.0869703
0.0184998,0.0883444
0.0185999,0.0896875
0.0186998,0.0909335
0.0187999,0.0920872
0.0189,0.093113
0.0189998,0.0939665
0.0190999,0.0945924
0.0191998,0.0949365
0.0192999,0.0950217
0.0194,0.0948798
0.0194998,0.0945596
0.0195999,0.0941525
0.0197,0.0937584
0.0197999,0.0934042
0.0198999,0.0930478
0.0199998,0.0926748
0.0200999,0.0922848
0.0202,0.0918698
0.0202998,0.0914319
0.0203999,0.0909898
0.0204998,0.0905632
0.0205999,0.0901825
0.0207,0.0898675
0.0207998,0.0896003
0.0208999,0.089327
0.021,0.0890291
0.0210999,0.0887105
0.0211999,0.0883086
0.0212998,0.0877914
0.0213999,0.0871565
0.0215,0.0863667
0.0215998,0.0853766
0.0216999,0.0842189
0.0217998,0.082873
0.0218999,0.0811964
0.022,0.0792288
0.0220998,0.077009
0.0221999,0.0745512
0.0222998,0.0718907
0.0223999,0.0690361
0.0225,0.0660228
0.0225998,0.0628848
0.0226999,0.0596026
0.0228,0.0561523
0.0228998,0.0525084
0.0229999,0.0486139
0.0230998,0.0444581
0.0231999,0.0400354
0.0233,0.0354122
0.0233998,0.0306293
0.0234999,0.0256831
0.0235998,0.020598
0.0236999,0.0153447
0.0238,0.0099621
0.0238998,0.00448982
0.0239999,-0.00107986
0.0241,-0.00669397
0.0241998,-0.0122813
0.0242999,-0.0178242
0.0243998,-0.023316
0.0244999,-0.0288441
0.0246,-0.0344407
0.0246998,-0.0401075
0.0247999,-0.0458603
0.0248998,-0.0516536
0.0249999,-0.057514
0.0251,-0.0634151
0.0251998,-0.0693381
0.0252999,-0.0753143
0.0254,-0.0813079
0.0254999,-0.0872742
0.0255999,-0.0932354
0.0256998,-0.0991524
0.0257999,-0.105029
0.0259,-0.110838
0.0259998,-0.116556
0.0260999,-0.122159
0.0261998,-0.127587
0.0262999,-0.13284
0.0264,-0.137856
0.0264998,-0.142594
0.0265999,-0.147026
0.0267,-0.151105
0.0267999,-0.154825
0.0268999,-0.15821
0.0269998,-0.161227
0.0270999,-0.1639
0.0272,-0.166225
0.0272998,-0.168208
0.0273999,-0.169895
0.0274998,-0.171315
0.0275999,-0.172479
0.0277,-0.173381
0.0277998,-0.174019
0.0278999,-0.174386
0.028,-0.17446
0.0280999,-0.174251
0.0281999,-0.173773
0.0282998,-0.173048
0.0283999,-0.172096
0.0285,-0.170942
0.0285998,-0.169611
0.0286999,-0.168114
0.0287998,-0.166467
0.0288999,-0.164656
0.029,-0.162659
0.0290998,-0.160453
0.0291999,-0.158014
0.0292998,-0.155359
0.0293999,-0.152493
0.0294999,-0.14945
0.0295998,-0.146268
0.0296999,-0.142938
0.0298,-0.139451
0.0298998,-0.135795
0.0299999,-0.131937
0.0300998,-0.127889
0.0301999,-0.123645
0.0303,-0.119234
0.0303998,-0.114689
0.0304999,-0.110015
0.0305998,-0.105261
0.0306999,-0.10042
0.0308,-0.0955059
0.0308998,-0.0905247
0.0309999,-0.0854522
0.0311,-0.0803006
0.0311998,-0.0750882
0.0312999,-0.069807
0.0313998,-0.0645073
0.0314999,-0.0591847
0.0316,-0.0538714
0.0316998,-0.0486006
0.0317999,-0.043361
0.0318998,-0.0381841
0.0319999,-0.0330453
0.0321,-0.0279493
0.0321998,-0.0229105
0.0322999,-0.0179163
0.0324,-0.0129814
0.0324998,-0.00811728
0.0325999,-0.00331081
0.0326998,0.00140734
0.0327999,0.00605412
0.0329,0.0106178
0.0329998,0.0150847
0.0330999,0.0194671
0.0331998,0.0237306
0.0332999,0.0278818
0.0334,0.0319043
0.0334998,0.0357722
0.0335999,0.0394907
0.0337,0.0430262
0.0337999,0.0463721
0.0338659,0.0484694
